Names,PC_R1,PC_R2,PC_R3,Mean,Std. Dev.
215,0.5,,28.7,14.6,20.0
216,2.4,,30.5,16.5,19.9
217,3.9,,35.2,19.6,22.1
218,5.4,,39.1,22.3,23.8
219,11.1,,43.2,27.1,22.7
220,16.2,,47.8,32.0,22.4
221,20.9,,51.5,36.2,21.6
222,25.2,,55.0,40.1,21.1
223,28.9,,58.9,43.9,21.2
224,34.4,,62.2,48.3,19.7
225,38.3,,65.9,52.1,19.6
226,42.9,,70.1,56.5,19.2
227,46.4,,73.9,60.2,19.4
228,50.6,,77.4,64.0,18.9
229,55.6,,82.3,68.9,18.9
230,60.1,,89.2,74.6,20.6
231,63.1,,94.2,78.6,22.0
232,68.5,,97.8,83.2,20.8
233,73.2,,104.2,88.7,21.9
234,77.1,,109.7,93.4,23.0
235,81.2,,112.6,96.9,22.2
236,88.3,,119.4,103.8,22.0
237,92.4,13.8,123.7,76.6,56.6
238,100.1,15.1,129.0,81.4,59.2
239,102.7,20.0,134.3,85.7,59.0
240,108.8,24.1,139.3,90.8,59.7
241,111.8,28.2,144.8,94.9,60.1
242,117.5,32.0,141.7,97.1,57.6
243,121.8,34.7,150.2,102.3,60.2
244,125.3,41.5,156.2,107.7,59.4
245,128.2,46.3,163.7,112.7,60.2
246,135.3,50.7,168.5,118.2,60.8
247,141.9,54.7,174.5,123.7,61.9
248,145.0,60.7,180.7,128.8,61.6
249,146.9,64.1,186.4,132.5,62.4
250,149.5,68.1,191.0,136.2,62.5
251,151.8,71.6,201.8,141.7,65.7
252,161.1,78.5,208.3,149.3,65.7
253,163.1,82.6,217.7,154.5,68.0
254,169.1,87.6,223.3,160.0,68.3
255,177.7,92.6,230.7,167.0,69.7
256,184.5,96.2,242.6,174.5,73.7
257,186.7,100.1,250.7,179.2,75.6
258,192.8,106.5,250.8,183.4,72.6
259,205.0,111.6,261.0,192.5,75.5
260,208.3,115.7,262.1,195.4,74.0
261,213.5,121.7,274.2,203.1,76.8
262,219.3,125.5,281.8,208.9,78.7
263,223.7,132.8,288.2,214.9,78.1
264,229.4,137.2,295.7,220.8,79.6
265,245.3,143.2,295.8,228.1,77.7
266,246.1,149.4,308.4,234.6,80.1
267,249.7,156.4,316.0,240.7,80.1
268,252.1,162.5,326.4,247.0,82.1
269,256.7,169.2,332.3,252.7,81.6
270,272.9,172.1,329.3,258.1,79.7
271,274.6,185.1,334.4,264.7,75.1
272,275.1,190.5,346.6,270.7,78.2
273,285.8,197.8,349.1,277.6,76.0
274,289.0,205.2,349.0,281.1,72.2
275,299.3,212.5,361.5,291.1,74.9
276,297.8,215.5,365.8,293.0,75.2
277,308.7,225.7,373.1,302.5,73.9
278,318.6,232.2,381.2,310.7,74.9
279,324.3,241.9,371.1,312.4,65.4
280,320.0,250.9,387.2,319.4,68.1
281,334.7,252.6,394.0,327.1,71.0
282,337.5,263.3,396.5,332.5,66.7
283,337.7,264.3,405.7,335.9,70.7
284,349.9,269.5,404.3,341.2,67.8
285,354.0,277.2,407.2,346.1,65.4
286,367.5,276.5,412.7,352.2,69.4
287,361.5,291.6,420.2,357.8,64.4
288,373.1,295.1,429.6,365.9,67.5
289,376.4,298.3,434.2,369.7,68.2
290,375.8,301.5,431.6,369.6,65.3
291,387.0,311.9,428.9,376.0,59.3
292,390.0,313.7,448.9,384.2,67.8
293,389.5,315.8,442.8,382.7,63.8
294,396.4,325.7,439.4,387.2,57.4
295,398.6,324.8,443.8,389.1,60.1
296,398.2,346.6,457.6,400.8,55.6
297,390.6,342.1,450.3,394.3,54.2
298,404.7,356.4,457.6,406.3,50.6
299,409.5,349.4,454.9,404.6,52.9
300,406.1,354.4,458.8,406.4,52.2
301,420.2,360.9,463.8,415.0,51.7
302,409.5,367.4,451.2,409.4,41.9
303,417.2,377.3,477.5,424.0,50.4
304,414.6,375.2,469.8,419.9,47.5
305,416.9,385.5,468.1,423.5,41.7
306,413.7,379.2,462.6,418.5,41.9
307,420.1,383.1,477.2,426.8,47.4
308,420.3,395.3,465.9,427.2,35.8
309,417.7,400.0,465.0,427.5,33.6
310,419.7,398.7,471.4,429.9,37.4
311,419.0,422.4,468.2,436.5,27.5
312,418.1,412.0,456.5,428.9,24.2
313,417.7,416.9,464.7,433.1,27.4
314,418.0,415.4,469.8,434.4,30.7
315,418.0,420.4,473.2,437.2,31.2
316,434.7,430.1,467.2,444.0,20.2
317,428.5,431.9,470.8,443.7,23.5
318,428.6,433.6,468.3,443.5,21.6
319,429.4,435.4,461.1,442.0,16.8
320,425.0,434.5,481.7,447.1,30.4
321,429.5,435.0,467.6,444.0,20.6
322,439.5,435.3,469.0,448.0,18.4
323,422.0,436.5,460.3,439.6,19.4
324,432.8,441.5,466.0,446.8,17.2
325,427.5,452.9,463.7,448.0,18.6
326,429.8,456.4,471.8,452.7,21.2
327,431.8,459.5,472.0,454.4,20.6
328,426.1,449.9,464.0,446.6,19.1
